epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,21.8731,2.64686,6.46094,2.75264,0.00193,0.97059,0.0226,0.00515,2.46071,5.2845,2.52281,0.00026,0.00026,0.00026
2,50.7405,2.18299,4.80173,2.1076,0.00199,1,0.62579,0.17995,2.18957,4.70924,2.03455,0.000534605,0.000534605,0.000534605
3,78.2914,2.07207,4.13934,2.08171,0.00158,0.79412,0.09042,0.01644,2.26212,4.84296,2.38137,0.000803616,0.000803616,0.000803616
4,111.13,2.21626,4.30256,2.0586,0.26965,0.14706,0.20593,0.05873,2.60837,5.85804,2.73299,0.00106703,0.00106703,0.00106703
5,141.902,2.24178,4.21736,2.02113,0.05153,0.35294,0.03952,0.00934,2.64536,14.2239,6.71698,0.00132486,0.00132486,0.00132486
6,172.199,2.22405,3.76894,2.11973,0.03766,0.35294,0.02638,0.00381,3.47962,43.0353,12.0066,0.00157708,0.00157708,0.00157708
7,199.515,2.13733,3.52407,2.01021,0.00777,0.55882,0.0317,0.00354,3.74646,inf,28.7976,0.00182372,0.00182372,0.00182372
8,236.957,2.15925,3.31516,1.94648,0.00716,0.67647,0.00768,0.00204,2.87236,inf,5.45754,0.00186014,0.00186014,0.00186014
9,269.258,2.29108,2.83861,2.03181,0.09524,0.17647,0.08701,0.02605,2.66367,51.1107,2.75161,0.00184016,0.00184016,0.00184016
10,307.274,2.21897,2.95672,2.03727,0.30418,0.44118,0.30713,0.09045,2.28797,4.24647,2.21183,0.00182018,0.00182018,0.00182018
11,334.132,2.15697,2.6889,1.90714,0.20879,0.52941,0.22188,0.06525,2.35856,7.2579,2.29884,0.0018002,0.0018002,0.0018002
12,372.812,2.08356,2.51231,1.91301,0.40233,0.58824,0.3533,0.08803,2.25313,5.47496,2.36329,0.00178022,0.00178022,0.00178022
13,410.557,2.18528,2.54553,2.00234,0.25618,0.44118,0.26613,0.05438,2.32705,6.04893,2.35714,0.00176024,0.00176024,0.00176024
14,441.849,2.18109,2.34602,1.97116,0.22823,0.47059,0.2337,0.0659,2.36872,8.15507,2.3243,0.00174026,0.00174026,0.00174026
15,480.646,2.09803,2.23746,1.90815,0.55871,0.64706,0.49209,0.1334,2.20086,1.98848,2.01313,0.00172028,0.00172028,0.00172028
16,519.34,2.09877,2.2378,1.93678,0.40885,0.11765,0.21556,0.0678,2.33794,2.89902,2.17236,0.0017003,0.0017003,0.0017003
17,553.576,2.13963,2.18041,1.92924,0.13971,0.02941,0.03297,0.00715,2.42626,3.35134,2.50978,0.00168032,0.00168032,0.00168032
18,595.958,2.03035,2.11943,1.8919,0.49425,0.47059,0.47286,0.1452,2.19562,2.43632,1.9831,0.00166034,0.00166034,0.00166034
19,639.571,2.11106,2.12928,1.98423,0.49271,0.47059,0.51551,0.19609,2.25186,2.09412,1.97936,0.00164036,0.00164036,0.00164036
20,683.48,2.02632,1.91575,1.90256,0.46014,0.5,0.49485,0.14959,2.32572,2.94417,2.21625,0.00162038,0.00162038,0.00162038
21,713.717,2.05029,1.88376,1.98307,0.45257,0.26471,0.3042,0.06164,2.88797,2.37142,3.01302,0.0016004,0.0016004,0.0016004
22,746.19,2.19749,2.06538,2.07629,0.61979,0.67647,0.6274,0.17138,2.33253,2.7695,2.35891,0.00158042,0.00158042,0.00158042
23,778.38,2.04175,1.9143,1.97375,0.48912,0.56327,0.52332,0.19588,2.12874,1.80509,2.13393,0.00156044,0.00156044,0.00156044
24,809.739,2.06394,1.93638,1.97042,0.45276,0.64706,0.44405,0.12651,2.52075,1.85822,2.53379,0.00154046,0.00154046,0.00154046
25,836.418,2.02693,1.82305,1.92963,0.34334,0.44118,0.22701,0.04255,2.71081,2.82404,2.55242,0.00152048,0.00152048,0.00152048
26,885.157,2.06502,1.83164,1.96786,0.42881,0.5,0.46822,0.12537,2.38413,1.85755,2.16988,0.0015005,0.0015005,0.0015005
27,915.06,1.97358,1.7536,1.94358,0.45389,0.61765,0.34383,0.10348,2.43925,1.91398,2.13199,0.00148052,0.00148052,0.00148052
28,941.626,2.00746,1.92043,1.93233,0.76091,0.82353,0.76988,0.24885,2.06946,1.5932,2.03297,0.00146054,0.00146054,0.00146054
29,966.142,2.03606,1.76914,1.88586,0.35208,0.52941,0.30796,0.0939,2.38722,2.76418,2.04772,0.00144056,0.00144056,0.00144056
30,986.091,2.05299,1.72794,1.86205,0.67354,0.78898,0.74116,0.25879,2.0371,1.84889,1.92913,0.00142058,0.00142058,0.00142058
31,1007.4,1.92995,1.6674,1.82919,0.81224,0.73529,0.78004,0.25296,2.12064,1.62542,2.11001,0.0014006,0.0014006,0.0014006
32,1039.31,2.04057,1.60229,1.90828,0.59064,0.70588,0.70004,0.22501,2.3357,1.56166,2.23833,0.00138062,0.00138062,0.00138062
33,1066.31,1.93852,1.66322,1.87915,0.72953,0.67647,0.76534,0.24193,2.30662,1.55748,2.2568,0.00136064,0.00136064,0.00136064
34,1099.6,2.1214,1.54193,1.9355,0.7304,0.73529,0.71067,0.25162,2.08755,1.64766,2.14445,0.00134066,0.00134066,0.00134066
35,1125.13,1.98022,1.59035,1.84442,0.69486,0.79412,0.73693,0.24043,2.0727,1.56392,2.07033,0.00132068,0.00132068,0.00132068
36,1145.54,1.92765,1.59207,1.82979,0.78157,0.73529,0.87157,0.28704,2.00155,1.56568,1.97708,0.0013007,0.0013007,0.0013007
37,1179.11,1.99455,1.66481,1.83929,0.80388,0.79412,0.86441,0.3199,2.00678,1.4711,2.00997,0.00128072,0.00128072,0.00128072
38,1211.47,2.06066,1.61685,1.93214,0.58696,0.76471,0.65318,0.17528,2.33729,1.62264,2.18517,0.00126074,0.00126074,0.00126074
39,1239.43,1.88989,1.60569,1.78959,0.69366,0.70588,0.77681,0.21644,2.27473,1.67249,2.16197,0.00124076,0.00124076,0.00124076
40,1273.1,2.01893,1.59757,1.87796,0.68451,0.58824,0.71618,0.24397,2.10796,1.55127,2.07417,0.00122078,0.00122078,0.00122078
41,1296.96,1.88583,1.51241,1.80181,0.88194,0.65943,0.82804,0.29724,2.15745,1.41164,2.14489,0.0012008,0.0012008,0.0012008
42,1338.98,1.89833,1.52981,1.80138,0.72697,0.85294,0.82027,0.25214,2.29342,1.51765,2.20195,0.00118082,0.00118082,0.00118082
43,1379.28,1.92708,1.51344,1.81603,0.72893,0.88235,0.83499,0.2648,2.27191,1.50626,2.21568,0.00116084,0.00116084,0.00116084
44,1430.27,1.83126,1.50662,1.74312,0.55389,0.85294,0.73972,0.23009,2.24922,1.46176,2.15952,0.00114086,0.00114086,0.00114086
45,1473.02,1.8898,1.61184,1.80844,0.6196,0.85294,0.76862,0.25865,2.28738,1.3616,2.23286,0.00112088,0.00112088,0.00112088
46,1510.57,1.81296,1.46739,1.79513,0.63623,0.73529,0.60901,0.19346,2.33275,1.50902,2.35073,0.0011009,0.0011009,0.0011009
47,1537.76,1.959,1.50371,1.82648,0.76709,0.76471,0.79034,0.2179,2.26018,1.507,2.31771,0.00108092,0.00108092,0.00108092
48,1571.19,1.86797,1.55723,1.80768,0.67884,0.82353,0.73814,0.20162,2.26876,1.52297,2.2408,0.00106094,0.00106094,0.00106094
49,1614.82,1.85603,1.57927,1.85128,0.60007,0.88263,0.69484,0.20245,2.2954,1.49863,2.26853,0.00104096,0.00104096,0.00104096
50,1650.91,1.91528,1.51606,1.79703,0.44206,0.85294,0.44035,0.1107,2.54632,1.65264,2.57764,0.00102098,0.00102098,0.00102098
51,1682.74,1.93683,1.51011,1.81451,0.55891,0.88235,0.69631,0.2266,2.08598,1.40571,2.18908,0.001001,0.001001,0.001001
52,1719.37,1.86704,1.50724,1.7727,0.74674,0.69398,0.72274,0.23403,2.10148,1.55981,2.24936,0.00098102,0.00098102,0.00098102
53,1748.97,1.83657,1.42107,1.69656,0.64368,0.82353,0.78085,0.28903,2.02633,1.36617,2.07966,0.00096104,0.00096104,0.00096104
54,1789.37,1.87959,1.54254,1.79926,0.60175,0.85294,0.69421,0.21052,2.21508,1.42387,2.16191,0.00094106,0.00094106,0.00094106
55,1831.56,1.76409,1.47072,1.74091,0.59101,0.94118,0.87704,0.33467,2.10981,1.41464,2.15319,0.00092108,0.00092108,0.00092108
56,1872.73,1.80573,1.3986,1.75217,0.74758,0.88235,0.8396,0.24542,2.19751,1.4021,2.23677,0.0009011,0.0009011,0.0009011
57,1908.24,1.81345,1.36685,1.72578,0.76098,0.82353,0.82845,0.26555,2.17233,1.4285,2.18093,0.00088112,0.00088112,0.00088112
58,1945.76,1.83103,1.41974,1.75572,0.71364,0.80645,0.83492,0.27338,2.1359,1.37363,2.16885,0.00086114,0.00086114,0.00086114
59,1976.53,1.81587,1.46327,1.78594,0.77877,0.79412,0.80116,0.28069,2.14714,1.38709,2.23205,0.00084116,0.00084116,0.00084116
60,2018.71,1.80448,1.37129,1.81237,0.7838,0.79412,0.78652,0.24262,2.21059,1.50729,2.27654,0.00082118,0.00082118,0.00082118
61,2054.68,1.82405,1.30279,1.75748,0.63089,0.70588,0.56229,0.16921,2.39268,1.59848,2.32542,0.0008012,0.0008012,0.0008012
62,2097.08,1.73203,1.26227,1.65137,0.78064,0.82353,0.86719,0.29591,2.24874,1.32282,2.30647,0.00078122,0.00078122,0.00078122
63,2129.47,1.78176,1.42821,1.81702,0.78891,0.94118,0.89593,0.30266,2.27871,1.21217,2.38656,0.00076124,0.00076124,0.00076124
64,2162.75,1.8442,1.40216,1.8361,0.87402,0.88235,0.86969,0.32321,2.23444,1.24287,2.34633,0.00074126,0.00074126,0.00074126
65,2200.62,1.79409,1.29771,1.78362,0.93734,0.87997,0.93362,0.30762,2.27065,1.23221,2.3705,0.00072128,0.00072128,0.00072128
66,2232.85,1.83883,1.41092,1.80785,0.91855,0.85294,0.89877,0.35761,2.15981,1.17507,2.33081,0.0007013,0.0007013,0.0007013
67,2278.35,1.75134,1.3075,1.77334,0.87227,0.80365,0.87186,0.33455,2.21749,1.16913,2.38977,0.00068132,0.00068132,0.00068132
68,2324.18,1.73028,1.25344,1.69303,0.83171,0.85294,0.82019,0.29614,2.327,1.15171,2.48251,0.00066134,0.00066134,0.00066134
69,2353.38,1.7154,1.17571,1.72451,0.87027,0.88235,0.90022,0.29991,2.28342,1.14901,2.40722,0.00064136,0.00064136,0.00064136
70,2399.13,1.75874,1.22423,1.78446,0.80593,0.91176,0.89987,0.30511,2.22227,1.19055,2.36979,0.00062138,0.00062138,0.00062138
71,2441.95,1.75012,1.15147,1.69349,0.91211,0.88235,0.93672,0.36002,2.15056,1.1125,2.31008,0.0006014,0.0006014,0.0006014
72,2486.63,1.72882,1.21538,1.73987,0.90844,0.87557,0.87888,0.33581,2.20163,1.12669,2.36353,0.00058142,0.00058142,0.00058142
73,2523.32,1.62828,1.20022,1.722,0.92179,0.88235,0.91671,0.3323,2.26224,1.15696,2.45419,0.00056144,0.00056144,0.00056144
74,2568.91,1.60268,1.24238,1.70979,0.90412,0.83226,0.84594,0.28673,2.40289,1.11945,2.60238,0.00054146,0.00054146,0.00054146
75,2611.9,1.76235,1.22105,1.783,0.85074,0.91176,0.90708,0.31806,2.33361,1.15137,2.55623,0.00052148,0.00052148,0.00052148
76,2656.74,1.65309,1.22067,1.6791,0.88528,0.90795,0.91418,0.32901,2.19346,1.17732,2.4129,0.0005015,0.0005015,0.0005015
77,2699.16,1.66642,1.25106,1.72618,0.89204,0.82353,0.84677,0.33086,2.21678,1.18546,2.44067,0.00048152,0.00048152,0.00048152
78,2748.43,1.70046,1.25646,1.73598,0.93323,0.82353,0.87849,0.3752,2.24701,1.22082,2.42501,0.00046154,0.00046154,0.00046154
79,2798.13,1.64814,1.25855,1.69038,0.90461,0.85294,0.86557,0.3345,2.31861,1.22378,2.45541,0.00044156,0.00044156,0.00044156
80,2858.14,1.58048,1.14708,1.56864,0.9352,0.84901,0.86761,0.28452,2.43039,1.16798,2.54309,0.00042158,0.00042158,0.00042158
81,2916.09,1.62508,1.25137,1.70917,0.78537,0.88235,0.8787,0.29855,2.44136,1.15392,2.60675,0.0004016,0.0004016,0.0004016
82,2972.37,1.65713,1.1972,1.67411,0.85628,0.87633,0.91524,0.28292,2.40034,1.09325,2.60278,0.00038162,0.00038162,0.00038162
83,3030.73,1.65592,1.2024,1.68905,0.86901,0.85294,0.88308,0.28789,2.39615,1.08834,2.60022,0.00036164,0.00036164,0.00036164
84,3081.88,1.49984,1.15085,1.58379,0.96737,0.87222,0.93417,0.32154,2.25883,1.11983,2.48237,0.00034166,0.00034166,0.00034166
85,3134.63,1.62359,1.16198,1.67388,0.9646,0.94118,0.93881,0.32943,2.25412,1.10449,2.4935,0.00032168,0.00032168,0.00032168
86,3180.21,1.65165,1.16412,1.67826,0.90213,0.94118,0.94933,0.32784,2.22605,1.10927,2.46567,0.0003017,0.0003017,0.0003017
87,3231.7,1.56106,1.1938,1.65307,0.83592,0.91176,0.90374,0.32402,2.15947,1.10771,2.38206,0.00028172,0.00028172,0.00028172
88,3274.67,1.59735,1.12135,1.64151,0.83066,0.91176,0.85805,0.33411,2.19873,1.0866,2.42261,0.00026174,0.00026174,0.00026174
89,3316.97,1.55372,1.08295,1.59998,0.91293,0.92533,0.92758,0.33526,2.22602,1.07828,2.45994,0.00024176,0.00024176,0.00024176
90,3361.72,1.52325,1.13289,1.59225,0.90904,0.88185,0.91414,0.33563,2.26981,1.08613,2.50226,0.00022178,0.00022178,0.00022178
91,3400.46,1.60226,1.15204,1.85528,0.90573,0.84786,0.91048,0.33751,2.29342,1.11836,2.52676,0.0002018,0.0002018,0.0002018
92,3441.04,1.53324,1.1248,1.73179,0.88133,0.87391,0.91843,0.32626,2.32251,1.14572,2.57248,0.00018182,0.00018182,0.00018182
93,3470.79,1.57807,1.09005,1.81751,0.90792,0.87025,0.92514,0.32329,2.34336,1.1455,2.61762,0.00016184,0.00016184,0.00016184
94,3511.24,1.56921,1.08681,1.84179,0.84184,0.85294,0.90978,0.33909,2.26333,1.1198,2.53157,0.00014186,0.00014186,0.00014186
95,3545.55,1.47031,1.02222,1.69391,0.83929,0.88235,0.89212,0.35522,2.28211,1.09566,2.53666,0.00012188,0.00012188,0.00012188
96,3582.28,1.47839,1.06488,1.7199,0.88462,0.90223,0.90924,0.35026,2.27525,1.05903,2.52324,0.0001019,0.0001019,0.0001019
97,3607.79,1.4904,1.02303,1.69584,0.85689,0.88235,0.88852,0.35406,2.25975,1.06115,2.50821,8.192e-05,8.192e-05,8.192e-05
98,3639.59,1.43545,1.02543,1.70772,0.89955,0.91176,0.92484,0.35359,2.24272,1.06131,2.50893,6.194e-05,6.194e-05,6.194e-05
